No.,이슈 타입,우선순위,컴포넌트,환경,이슈 내용,생성일자,수정일자,상태,DEV 코멘트,TE 코멘트,차수
SSGSM-001,Bug,Major,지점안내,Android,"[테스트 환경]
 - Galaxy S21 5G (Android 13)

[재현 절차]
1. 메인화면 하단 [지점안내] 탭 선택
2. 지점안내 영역 [전화] 아이콘 선택
3. 단말 [Back] 버튼 동작 후 앱 복귀

[실제 결과]
로딩 화면이 계속 표시됨
 - 모든 전화 동작에서 동일 현상 발생

[기대 결과]
로딩 화면 없이 앱으로 정상 복귀되어야 함",2023-09-21,,OPEN,,,1차 기능
SSGSM-002,Bug,Major,쇼핑혜택,공통,"[테스트 환경]
 - Galaxy S21 5G (Android 13)
 - iPhone 12 Pro (iOS 16.1)

[재현 절차]
1. 메인화면 [쇼핑혜택] 아이콘 선택
2. [브랜드 혜택] 탭 선택
3. 우측 상단 뒤로가기 [<] 버튼 선택

[실제 결과]
쇼핑혜택 탭 이동 후 뒤로가기 시 바로 이동되지 않고 탭 선택 횟수에 따라 동작 됨

[기대 결과]
탭 선택 횟수에 관계없이 이전 화면으로 바로 이동되어야 함
 - 이벤트 화면의 경우 정상 동작 됨",2023-09-21,2023-10-12,CLOSED,,,1차 기능
SSGSM-003,Bug,Major,메인,Android,"[테스트 환경]
 - Galaxy S21 5G (Android 13)

[재현 절차]
1. 신세계아울렛 앱 실행
2. 하단 [온라인 몰] 전환 빠르게 두 번 선택
3. 온라인 몰에서 하단 [온프라인 몰] 전환 선택 

[실제 결과]
몰 전환 여러 번 동작 후 온라인 몰에서 오프라인 몰 전환 시 APP 강제종료 현상 발생

[기대 결과]
APP 강제종료 현상이 발생하지 않고 온라인/오프라인 몰이 정상 전환되어야 함",2023-09-21,,OPEN,,,1차 기능
SSGSM-004,Bug,Major,고객센터,Android,"[테스트 환경]
 - Galaxy S21 5G (Android 13)

[재현 절차]
1. 메인화면 하단 [전체메뉴] 탭 선택
2. 컨텐츠 영역 [1:1 상담] 메뉴 선택
3. 1:1 상담 화면 [상담 등록하기] 버튼 선택
4. 1:1 상담 등록하기 화면 [카메라] 아이콘 선택

[실제 결과]
단말 카메라 권한 허용 상태에서 1:1 상담 카메라 기능 동작되지 않고 Toast Popup 발생
 - ""권한사용 동의 후 이용 가능합니다.""

[기대 결과]
카메라 권한 동의 : 앨범 및 카메라 기능 정상 동작
카메라 권한 미 동의 : 권한 동의 안내 팝어 Toast Popup 출력",2023-09-21,,OPEN,,,1차 기능
SSGSM-005,Bug,Trivial,마이페이지,공통,"[테스트 환경]
 - Galaxy S21 5G (Android 13)
 - iPhone 12 Pro (iOS 16.1)

[재현 절차]
1. 메인화면 하단 [마이페이지] 탭 선택
2. 사용가능 포인트 영역 선택
3. 하단 레이어 팝업 안내 문구 확인
 - 사용가능 포인트, 소멸예정 포인트

[실제 결과]
포인트 레이어 팝업 안내 문구 수정 필요
(사용가능 포인트)
 - ""..........포인트입니다. (누적포인트에서 적입예정 포인트를 제외)""
(소멸예정 포인트)
 - ""적일일로부터...........""

[기대 결과]
(사용가능 포인트)
 - ""..........포인트입니다. (누적포인트에서 적립예정 포인트를 제외)""
(소멸예정 포인트)
 - ""적립일로부터...........""",2023-09-22,,OPEN,,,1차 기능
SSGSM-006,Bug,Minor,멤버십안내,iOS,"[테스트 환경]
 - iPhone 12 Pro (iOS 16.1)

[재현 절차]
1. 메인화면 하단 [마이페이지] 탭 선택
2. '멤버십 혜택 보기' 텍스트 링크 선택
3. 멤버십 혜택 > 제휴 혜택 > 상세 화면 진입

[실제 결과]
제휴혜택 상세화면 타이틀 및 뒤로가기 버튼 노출되지 않음

[기대 결과]
제휴혜택 상세화면 타이틀 및 뒤로가기 버튼 노출 및 동작되어야 함",2023-09-22,,OPEN,,,1차 기능
SSGSM-007,Bug,Minor,멤버십안내,iOS,"[테스트 환경]
 - iPhone 12 Pro (iOS 16.1)

[재현 절차]
1. 메인화면 하단 [마이페이지] 탭 선택
2. '멤버십 혜택 보기' 텍스트 링크 선택
3. 멤버십 혜택 > 제휴 혜택 > '조전호텔앤리조트' 혜택 상세 화면 진입
4. 서비스 혜택 지점 선택 

[실제 결과]
'조선호텔앤리조트' 서비스 혜택 지점 '여주점' 외 다른 지점 선택 불가

[기대 결과]
서비스 혜택 지점이 정상 선택되어야 함",2023-09-22,,OPEN,,,1차 기능
SSGSM-008,Bug,Major,지점안내,공통,"[테스트 환경]
 - Galaxy S21 5G (Android 13)
 - iPhone 12 Pro (iOS 16.1)

[재현 절차]
1. 메인화면 하단 [지점안내] 탭 선택
2. SERVICE 영역 > 주변혜택 아이콘 선택
3. 부산 > 아쿠아리움 할인 상세화면 진입
4. [직원확인] 버튼 선택
5. 부산 > 아쿠아리움 할인 상세화면 재진입 및 [직원확인] 버튼 재선택

[실제 결과]
지점 주변혜택 상세에서 [직원확인] 버튼 선택 시 오류 발생
 - ""TypeError: undefined is not an object (evaluating 'this.error.use=msg')""

[기대 결과]
오류 발생하지 않고 정상 동작되어야 함",2023-09-22,,OPEN,,,1차 기능
SSGSM-009,Bug,Minor,지점안내,공통,"[테스트 환경]
 - Galaxy S21 5G (Android 13)
 - iPhone 12 Pro (iOS 16.1)

[재현 절차]
1. 메인화면 하단 [지점안내] 탭 선택
2. SERVICE 영역 > 쇼핑혜택 뱃지 카운팅 확인

[실제 결과]
쇼핑혜택 뱃지 카운팅 수가 실제 리스트와 일치하지 않음
 - 제주점의 경우 뱃지가 12개 표시이지만 실제 리스트는 저 적은 리스트가 출력 됨

[기대 결과]
쇼핑혜택 뱃지 카운팅 수가 실제 리스트와 일치하하여 표시되어야 함",2023-09-22,,CLOSED,,,1차 기능
SSGSM-010,Bug,Major,WHAT'S_NOW,공통,"[테스트 환경]
 - Galaxy S21 5G (Android 13)
 - iPhone 12 Pro (iOS 16.1)

[사전 조건]
1. WHAT'S NOW 등록하기 권한 부여 상태

[재현 절차]
1. 메인화면 하단 [전체메뉴] 탭 선택
2. 컨텐츠 영역 > WHAT'S NOW 메뉴 선택
3. [등록하기] 버튼 선택
4. [사진첨부(?)] 툴팁 아이콘 선택

[실제 결과]
WHAT'S NOW 등록하기 화면 사진첨부 툴팁 기능 동작되지 않음

[기대 결과]
WHAT'S NOW 등록하기 화면 [사진첨부(?)] 아이콘 선택 시 툴팁 노출되어야 함",2023-09-25,2023-09-25,CLOSED,,,2차 기능
